item_id:token,interaction_count,pop_score,popularity_label
146,672,0.012921089063221043,1
75,525,0.01009460083064144,1
174,511,0.009825411475157668,1
125,475,0.009133210275342255,1
15,460,0.0088447931087525,1
268,382,0.007345023842485771,1
86,366,0.0070373788647900325,1
19,339,0.006518227964928473,1
39,339,0.006518227964928473,1
104,330,0.006345177664974619,1
21,284,0.0054606983540993696,1
88,276,0.0053068758652515,1
263,259,0.004980003076449777,1
87,257,0.00494154745423781,1
124,246,0.004730041532071989,1
89,228,0.004383940932164283,1
11,222,0.00426857406552838,1
23,218,0.004191662821104445,1
176,216,0.004153207198892478,1
337,215,0.004133979387786494,1
290,200,0.003845562221196739,1
324,199,0.0038263344100907554,1
269,199,0.0038263344100907554,1
284,199,0.0038263344100907554,1
286,188,0.0036148284879249344,1
28,186,0.0035763728657129674,1
47,177,0.003403322565759114,1
163,174,0.0033456391324411627,1
328,171,0.003287955699123212,1
162,166,0.0031918166435932933,1
90,165,0.0031725888324873096,1
267,162,0.0031149053991693584,1
93,159,0.0030572219658514077,1
77,150,0.002884171665897554,1
271,146,0.0028072604214736193,1
92,146,0.0028072604214736193,1
186,145,0.002788032610367636,1
209,145,0.002788032610367636,1
71,142,0.0027303491770496848,1
513,133,0.0025572988770958312,1
321,132,0.0025380710659898475,1
316,131,0.0025188432548838642,0
394,128,0.002461159821565913,0
38,127,0.0024419320104599293,0
56,127,0.0024419320104599293,0
114,127,0.0024419320104599293,0
289,127,0.0024419320104599293,0
270,126,0.0024227041993539456,0
45,119,0.0022881095216120595,0
228,116,0.0022304260882941088,0
338,111,0.00213428703276419,0
306,109,0.0020958314105522227,0
297,109,0.0020958314105522227,0
177,109,0.0020958314105522227,0
206,107,0.0020573757883402552,0
179,106,0.0020381479772342715,0
126,105,0.0020189201661282878,0
520,103,0.0019804645439163208,0
717,101,0.001942008921704353,0
497,100,0.0019227811105983696,0
652,100,0.0019227811105983696,0
148,99,0.0019035532994923859,0
294,98,0.0018843254883864021,0
372,98,0.0018843254883864021,0
14,97,0.0018650976772804184,0
388,96,0.0018458698661744347,0
201,93,0.0017881864328564837,0
374,93,0.0017881864328564837,0
709,93,0.0017881864328564837,0
727,92,0.0017689586217505,0
147,91,0.0017497308106445163,0
426,90,0.0017305029995385325,0
1159,89,0.0017112751884325488,0
371,88,0.001692047377326565,0
76,87,0.0016728195662205814,0
1058,86,0.0016535917551145978,0
384,85,0.0016343639440086141,0
325,85,0.0016343639440086141,0
287,85,0.0016343639440086141,0
203,84,0.0016151361329026304,0
387,84,0.0016151361329026304,0
322,84,0.0016151361329026304,0
351,83,0.0015959083217966467,0
586,83,0.0015959083217966467,0
745,82,0.001576680510690663,0
1295,82,0.001576680510690663,0
526,80,0.0015382248884786955,0
354,79,0.001518997077372712,0
528,79,0.001518997077372712,0
383,78,0.0014997692662667283,0
488,78,0.0014997692662667283,0
292,78,0.0014997692662667283,0
773,77,0.0014805414551607445,0
424,77,0.0014805414551607445,0
746,77,0.0014805414551607445,0
