user_id:token,pop_score,popularity_label
469,1.0,1
467,1.0,1
1118,1.0,1
1130,1.0,1
132,1.0,1
1095,1.0,1
538,1.0,1
537,1.0,1
321,1.0,1
1184,1.0,1
360,1.0,1
663,1.0,1
254,1.0,1
246,1.0,1
955,1.0,1
201,1.0,1
283,1.0,1
731,1.0,1
202,1.0,1
670,1.0,1
122,1.0,1
171,1.0,1
323,1.0,1
678,1.0,1
317,1.0,1
646,1.0,1
223,1.0,1
1299,1.0,1
1280,1.0,1
50,1.0,1
372,1.0,1
373,1.0,1
192,1.0,1
224,1.0,1
1265,1.0,1
890,1.0,1
1345,1.0,1
500,0.9,1
1353,0.8571428571428571,1
814,0.8571428571428571,1
495,0.8333333333333334,1
1152,0.8181818181818182,1
508,0.8,1
316,0.8,1
941,0.8,1
264,0.8,1
11,0.8,1
275,0.75,1
1178,0.75,1
575,0.75,1
339,0.75,1
479,0.75,1
525,0.75,1
456,0.75,1
1278,0.75,1
200,0.75,1
569,0.75,1
911,0.75,1
984,0.7142857142857143,1
439,0.6666666666666666,1
84,0.6666666666666666,1
524,0.6666666666666666,1
1157,0.6666666666666666,1
1164,0.6666666666666666,1
727,0.6666666666666666,1
772,0.6666666666666666,1
840,0.6666666666666666,1
824,0.6666666666666666,1
1209,0.6666666666666666,1
899,0.6666666666666666,1
29,0.6666666666666666,1
78,0.6666666666666666,1
249,0.6666666666666666,1
193,0.6666666666666666,1
733,0.6666666666666666,1
1024,0.6666666666666666,1
1030,0.6666666666666666,1
985,0.6666666666666666,1
286,0.6666666666666666,1
596,0.6666666666666666,1
989,0.6666666666666666,1
740,0.6666666666666666,1
94,0.6666666666666666,1
370,0.6666666666666666,1
1054,0.6666666666666666,1
106,0.6666666666666666,1
355,0.6666666666666666,1
457,0.625,1
215,0.625,1
987,0.6153846153846154,1
1331,0.6,1
327,0.6,1
33,0.6,1
276,0.6,1
804,0.6,1
1302,0.6,1
257,0.6,1
162,0.5714285714285714,0
865,0.5714285714285714,0
140,0.5714285714285714,0
774,0.5714285714285714,0
182,0.5555555555555556,0
277,0.5294117647058824,0
558,0.5,0
577,0.5,0
1053,0.5,0
343,0.5,0
402,0.5,0
400,0.5,0
354,0.5,0
1121,0.5,0
1120,0.5,0
1319,0.5,0
1321,0.5,0
1137,0.5,0
1114,0.5,0
1145,0.5,0
1229,0.5,0
560,0.5,0
594,0.5,0
514,0.5,0
583,0.5,0
131,0.5,0
1099,0.5,0
1091,0.5,0
96,0.5,0
565,0.5,0
348,0.5,0
1052,0.5,0
738,0.5,0
702,0.5,0
739,0.5,0
298,0.5,0
305,0.5,0
746,0.5,0
747,0.5,0
696,0.5,0
300,0.5,0
990,0.5,0
983,0.5,0
336,0.5,0
1089,0.5,0
1076,0.5,0
635,0.5,0
643,0.5,0
1086,0.5,0
676,0.5,0
1034,0.5,0
716,0.5,0
660,0.5,0
177,0.5,0
168,0.5,0
1068,0.5,0
1023,0.5,0
928,0.5,0
945,0.5,0
221,0.5,0
239,0.5,0
253,0.5,0
903,0.5,0
891,0.5,0
892,0.5,0
847,0.5,0
764,0.5,0
768,0.5,0
760,0.5,0
1008,0.5,0
789,0.5,0
